1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2190.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2191.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2192.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2193.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2194.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2195.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2196.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г. (за исключением Постановления Совета министров СССР № 1157-292)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2197.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2198.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г. (за исключением Постановления Совета министров СССР № 1241-328)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2199.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г. (за исключением Постановления Совета министров СССР № 8-5)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2201.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г. (за исключением Постановления Совета министров СССР № 121-45)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2202.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2203.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г. (за исключением Постановления Совета министров СССР № 351-122)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2204.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г. (за исключением Постановления Совета министров СССР № 527-159)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2205.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2206.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2207.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г. (за исключением Постановления Совета министров СССР № 794-235сс)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2208.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2209.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г. (за исключением Постановления Совета министров СССР № 967-293)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2210.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2211.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2212.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2213.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г. (за исключением Постановления Совета министров СССР № 1039-308)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2214.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2215.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2216.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2217.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2218.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2219.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2220.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2221.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2222.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2223.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2224.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2225.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2226.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2227.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2228.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2229.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2230.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2231.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2232.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2233.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2234.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2235.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2236.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2237.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2238.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г. (за исключением Постановлений Совета министров СССР №№ 1129-332сс, 1239-357)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2239.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1985 г.	Постановления Совета министров СССР за 1985 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2240.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
